Nome;CEP;Transportadora;Preço;Prazo
arquitetizze;13091120;Super Expresso;R$ 11,62;1 à 11 dias
arquitetizze;13091120;Plimor;R$ 24,89;1 à 11 dias
arquitetizze;13091120;Frota Guapore;R$ 32,85;5 à 15 dias
arquitetizze;13091120;Remais;R$ 45,28;6 à 16 dias
arquitetizze;13091120;Camilo dos Santos;R$ 69,90;2 à 12 dias
arquitetizze;13091120;Transuni;R$ 70,87;4 à 14 dias
artyflex;13091120;Super Expresso ES;R$ 8,59;1 à 21 dias
artyflex;13091120;Expresso;R$ 23,54;2 à 22 dias
avant;13091120;Super Expresso ES;R$ 8,66;1 à 21 dias
avant;13091120;Expresso;R$ 23,56;2 à 22 dias
bel-lazer;13091120;Expresso;Frete Grátis;2 à 22 dias
bella-janela;13091120;Super Expresso ES;R$ 10,61;1 à 21 dias
bella-janela;13091120;Expresso;R$ 23,64;2 à 22 dias
black-decker;13091120;Expresso;Frete Grátis;2 à 22 dias
boxer;13091120;Expresso;Frete Grátis;2 à 22 dias
bronzearte;13091120;Super Expresso ES;R$ 13,17;1 à 21 dias
bronzearte;13091120;Expresso;R$ 23,78;2 à 22 dias
celite;13091120;Super Expresso ES;R$ 11,74;1 à 21 dias
celite;13091120;Expresso;R$ 23,97;2 à 22 dias
ceusa;13091120;ERRO;ERRRO;ERRO
chamalux;13091120;ERRO;ERRRO;ERRO
chandelie;13091120;Super Expresso ES;R$ 17,69;1 à 21 dias
chandelie;13091120;Expresso;R$ 26,15;2 à 22 dias
cortag;13091120;Super Expresso ES;R$ 8,53;1 à 21 dias
cortag;13091120;Expresso;R$ 23,52;2 à 22 dias
cromalux;13091120;Super Expresso;R$ 8,97;1 à 11 dias
cromalux;13091120;Frota Guapore;R$ 12,30;5 à 15 dias
cromalux;13091120;Plimor;R$ 24,19;1 à 11 dias
cromalux;13091120;Remais;R$ 43,23;6 à 16 dias
cromalux;13091120;Camilo dos Santos;R$ 69,20;2 à 12 dias
cromalux;13091120;Transuni;R$ 70,58;4 à 14 dias
csm;13091120;Expresso;Frete Grátis;2 à 22 dias
cumulus;13091120;Expresso;Frete Grátis;2 à 22 dias
deca;13091120;Super Expresso ES;R$ 14,92;1 à 4 dias
deca;13091120;Expresso;R$ 24,93;2 à 5 dias
docol;13091120;Super Expresso ES;R$ 10,45;1 à 21 dias
docol;13091120;Expresso;R$ 23,59;2 à 22 dias
durafloor;13091120;Plimor;R$ 31,74;1 à 11 dias
durafloor;13091120;Super Expresso;R$ 52,37;1 à 11 dias
durafloor;13091120;Remais;R$ 55,87;6 à 16 dias
durafloor;13091120;Frota Guapore;R$ 68,67;5 à 15 dias
durafloor;13091120;Camilo dos Santos;R$ 71,12;2 à 12 dias
durafloor;13091120;Transuni;R$ 71,37;4 à 14 dias
eglo;13091120;Super Expresso ES;R$ 14,76;1 à 21 dias
eglo;13091120;Expresso;R$ 24,46;2 à 22 dias
europa;13091120;ERRO;ERRRO;ERRO
evolux;13091120;Super Expresso ES;R$ 20,62;1 à 21 dias
evolux;13091120;Expresso;R$ 29,30;2 à 22 dias
fabrimar;13091120;Super Expresso ES;R$ 11,53;1 à 21 dias
fabrimar;13091120;Expresso;R$ 23,91;2 à 22 dias
fischer;13091120;Expresso;Frete Grátis;2 à 22 dias
fogatti;13091120;Super Expresso ES;R$ 18,73;1 à 21 dias
fogatti;13091120;Expresso;R$ 27,35;2 à 22 dias
franke;13091120;Super Expresso ES;R$ 17,02;1 à 4 dias
franke;13091120;Expresso;R$ 25,36;2 à 5 dias
gart;13091120;Super Expresso ES;R$ 16,62;1 à 21 dias
gart;13091120;Expresso;R$ 26,71;2 à 22 dias
gravia;13091120;Super Expresso ES;R$ 19,64;1 à 21 dias
gravia;13091120;Expresso;R$ 27,19;2 à 22 dias
grudado;13091120;Super Expresso ES;R$ 10,00;1 à 21 dias
grudado;13091120;Expresso;R$ 23,65;2 à 22 dias
hydra;13091120;Super Expresso ES;R$ 17,74;1 à 21 dias
hydra;13091120;Expresso;R$ 25,98;2 à 22 dias
ibbl;13091120;Super Expresso ES;Frete Grátis;1 à 21 dias
ibbl;13091120;Expresso;R$ 28,42;2 à 22 dias
incepa;13091120;Super Expresso ES;Frete Grátis;1 à 31 dias
incepa;13091120;Expresso;R$ 27,58;2 à 32 dias
jacuzzi;13091120;Expresso;R$ 91,84;2 à 22 dias
jacuzzi;13091120;Super Expresso ES;R$ 237,97;1 à 21 dias
jatoba;13091120;Frota Guapore;R$ 2,55;5 à 15 dias
jatoba;13091120;Super Expresso;R$ 19,82;1 à 11 dias
jatoba;13091120;Plimor;R$ 25,56;1 à 11 dias
jatoba;13091120;Remais;R$ 42,25;6 à 16 dias
jatoba;13091120;Camilo dos Santos;R$ 68,87;2 à 12 dias
jatoba;13091120;Transuni;R$ 70,45;4 à 14 dias
komeco;13091120;Expresso;Frete Grátis;2 à 22 dias
komeco;13091120;Super Expresso ES;R$ 56,75;1 à 21 dias
laufen;13091120;ERRO;ERRRO;ERRO
lorenzetti;13091120;Expresso;Frete Grátis;2 à 22 dias
made-marcs;13091120;ERRO;ERRRO;ERRO
meber;13091120;Super Expresso ES;R$ 8,73;1 à 21 dias
meber;13091120;Expresso;R$ 23,58;2 à 22 dias
mekal;13091120;ERRO;ERRRO;ERRO
midea;13091120;Expresso;Frete Grátis;2 à 22 dias
mor;13091120;Super Expresso ES;R$ 16,91;1 à 21 dias
mor;13091120;Expresso;R$ 26,36;2 à 22 dias
ourofino;13091120;Expresso;Frete Grátis;2 à 22 dias
ralo-linear;13091120;Super Expresso;R$ 10,18;1 à 4 dias
ralo-linear;13091120;Frota Guapore;R$ 16,35;5 à 8 dias
ralo-linear;13091120;Plimor;R$ 24,33;1 à 4 dias
ralo-linear;13091120;Remais;R$ 43,63;6 à 9 dias
ralo-linear;13091120;Camilo dos Santos;R$ 69,34;2 à 5 dias
ralo-linear;13091120;Transuni;R$ 70,64;4 à 7 dias
roca;13091120;Super Expresso ES;R$ 14,95;1 à 21 dias
roca;13091120;Expresso;R$ 24,23;2 à 22 dias
safanelli;13091120;Super Expresso ES;R$ 26,37;1 à 21 dias
safanelli;13091120;Expresso;R$ 31,57;2 à 22 dias
santa-luzia;13091120;Super Expresso ES;R$ 8,62;1 à 21 dias
santa-luzia;13091120;Expresso;R$ 23,55;2 à 22 dias
sasazaki;13091120;Expresso;Frete Grátis;2 à 22 dias
stanley;13091120;Super Expresso ES;R$ 15,64;1 à 21 dias
stanley;13091120;Expresso;R$ 24,94;2 à 22 dias
suggar;13091120;ERRO;ERRRO;ERRO
tapetes-sao-carlos;13091120;Expresso;Frete Grátis;2 à 22 dias
tarkett;13091120;Plimor;Frete Grátis;1 à 11 dias
tarkett;13091120;Super Expresso;R$ 54,02;1 à 11 dias
tarkett;13091120;Remais;R$ 62,16;6 à 16 dias
tarkett;13091120;Transuni;R$ 72,25;4 à 14 dias
tarkett;13091120;Camilo dos Santos;R$ 73,26;2 à 12 dias
tarkett;13091120;Frota Guapore;R$ 131,56;5 à 15 dias
taschibra;13091120;Super Expresso ES;R$ 8,61;1 à 21 dias
taschibra;13091120;Expresso;R$ 23,54;2 à 22 dias
tecno-mobili;13091120;Expresso;R$ 50,93;2 à 22 dias
tigre;13091120;Super Expresso ES;R$ 10,16;1 à 21 dias
tigre;13091120;Expresso;R$ 23,70;2 à 22 dias
tramontina;13091120;Super Expresso ES;R$ 22,35;1 à 21 dias
tramontina;13091120;Expresso;R$ 28,67;2 à 22 dias
vulcan;13091120;Super Expresso ES;R$ 14,93;1 à 21 dias
vulcan;13091120;Expresso;R$ 25,32;2 à 22 dias
wbertolo;13091120;Super Expresso ES;R$ 19,07;1 à 21 dias
wbertolo;13091120;Expresso;R$ 27,05;2 à 22 dias
