IDENTIFICADOR;SKU;Lojas Guaporé;Player 1;Price 1;Player 2;Price 2
7897826105377    ;Gart-113027-008;;;;;
7897826105438    ;Gart-113028-003;;;;;
7897826105469    ;Gart-113028-006;;;;;
7897826105773    ;Gart-113030-004;;;;;
7897826105803    ;Gart-113030-007;;;;;
7897826105810    ;Gart-113030-008;;;;;
7897826106237    ;Gart-113038-007;;;;;
7897826106329    ;Gart-113039-005;;;;;
7897826106459    ;Gart-113040-007;;;;;
7897826106473    ;Gart-113040-009;;;;;
7897826106541    ;Gart-113045-005;;;;;
7897826106664    ;Gart-113046-006;;;;;
7897826106718    ;Gart-113046-011;;;;;
7897826106824    ;Gart-113050-011;;;;;
7897826106930    ;Gart-113051-011;;;;;
7897826105223    ;Gart-153026-004;;;;;
7897826105254    ;Gart-153026-007;;;;;
7897826105261    ;Gart-153026-008;;;;;
7897826105551    ;Gart-153028-004;;;;;
751320389961    ;502-BR;;;;;
9008606176021    ;EGLO-95499V;;;;;
7898626574127    ;MIDEA-LSA101;;;;;
7898626574165    ;MIDEA-LSX121;;;;;
7894202002282    ;AP.346.17;;;;;
7891461279660    ;904106    ;;;;;
7891461291907    ;916406    ;;;;;
7891461306939    ;917170    ;;;;;
7891461294571    ;918506    ;;;;;
7891461307004    ;919369    ;;;;;
7891461310769    ;919444    ;;;;;
7891461294687    ;919606    ;;;;;
7891461310707    ;919870    ;;;;;
7891461307042    ;926170    ;;;;;
7894201059379    ;10085619    ;;;;;
7894201059263    ;10085608    ;;;;;
7894201058501    ;10085571    ;;;;;
7896779461035    ;7896779461035    ;;;;;
7896779404230    ;7896779404230    ;;;;;
7896779401697    ;7896779401697    ;;;;;
7894693768858    ;94540053    ;;;;;
7891222263174    ;HA308XCQ-BR;;;;;
7891222259535    ;H085BCQ-BR;;;;;
7891222161142    ;HA088WC-BR;;;;;
7891222146552    ;HA017BC-BR;;;;;
7891222153031    ;HA038XC-BR;;;;;
7891222201756    ;HA087BC-BR;;;;;
7891222262177    ;HA026BCQ-BR;;;;;
7891222259696    ;H087XCQ-BR;;;;;
7891222191897    ;HA015XC-BR;;;;;
7891222262115    ;HA017BCQ-BR;;;;;
7891222148884    ;HA026BC-BR;;;;;
7891222089538    ;H052XC-BR;;;;;
7891222259290    ;H057BCQ-BR;;;;;
7891222062289    ;H078BC-BR;;;;;
7891222065228    ;H144BC-BR;;;;;
7891222260890    ;H188XCQ-BR;;;;;
7891222106457    ;H208BC-BR;;;;;
7891222259337    ;H057XCQ-BR;;;;;
7891222260555    ;H158BCQ-BR;;;;;
7891222259276    ;H055XCQ-BR;;;;;
7891222062081    ;H075XC-BR;;;;;
7891222062326    ;H078XC-BR;;;;;
7891222089514    ;H052BC-BR;;;;;
7891222259412    ;H075BCQ-BR;;;;;
7891222260371    ;H144BCQ-BR;;;;;
7891222320792    ;H045XCQ-BR;;;;;
7891222063101    ;H096XC-BR;;;;;
7891222064061    ;H126XC-BR;;;;;
7891222260074    ;H125BCQ-BR;;;;;
7891222261156    ;H237BCQ-BR;;;;;
7891222064306    ;H128XC-BR;;;;;
7891222302590    ;H107XC-BR;;;;;
7891222260654    ;H165XCQ-BR;;;;;
7891222145333    ;H267XC-BR;;;;;
7891222149911    ;H278XC-BR;;;;;
7891222262818    ;HA165XCQ-BR;;;;;
7891222262719    ;HA135BCQ-BR;;;;;
7891222262771    ;HA165BCQ-BR;;;;;
7891222260715    ;H168XCQ-BR;;;;;
7891222090312    ;H196XC-BR;;;;;
7891222261095    ;H228BCQ-BR;;;;;
7891222263372    ;HA378BCQ-BR;;;;;
7891222263235    ;HA318XCQ-BR;;;;;
7891222199916    ;ACP15-2X-BR;;;;;
7891222196519    ;ACP25-17-BR;;;;;
7891222095331    ;SH-BH5AC;;;;;
7891222292266    ;SH-AFB15-BR;;;;;
7891222166796    ;ES-BH126;;;;;
7891222194690    ;ES-BH107;;;;;
7898960394108    ;3D-011-Cretaccio;;;;;
7898960394160    ;3D-018-Pontinas;;;;;
7898960394184    ;3D-020-Tiberina;;;;;
7898152180700    ;20200202    ;;;;;
50375018964    ;IN-44837AL;;;;;
7898152186801    ;FW005873;;;;;
7898152180687    ;FW005406;;;;;
7898152181370    ;FW005735;;;;;
7898152188164    ;FW006115;;;;;
7898152188201    ;FW006127;;;;;
7898152188225    ;FW006129;;;;;
7894023050233    ;VR012;;;;;
7894023036039    ;CRP12;;;;;
7892175050293    ;M-4618-6;;;;;
7892175006320    ;M-4488-1;;;;;
7898964436132    ;T-1203;;;;;
7898964436514    ;T-3205;;;;;
7898964436057    ;T-1105;;;;;
7898964436309    ;T-2110;;;;;
7898964436347    ;T-2203;;;;;
7898964436385    ;T-2208;;;;;
7898338263579    ;ARKE-5044;;;;;
7898338262855    ;ARKE-5136;;;;;
7898338262886    ;ARKE-5144;;;;;
7900000197539    ;KDT-2117;;;;;
7900000197690    ;KDT-3046;;;;;
7900000197843    ;KDT-2437;;;;;
7891594049512    ;G018-CIAPAP;;;;;
7891594049529    ;G019-CIAPAP;;;;;
7894395001000    ;T-CIN30001;;;;;
7894395006296    ;T-GRC00069;;;;;
7898425485310    ;7965658    ;;;;;
7898425522299    ;7951880    ;;;;;
7898425485204    ;7965677    ;;;;;
7898425523159    ;7951252    ;;;;;
7898425523135    ;7951250    ;;;;;
7898425523142    ;7951251    ;;;;;
7898425522558    ;7959032    ;;;;;
7898425523845    ;7959272    ;;;;;
7899525665275    ;MART-6527;;;;;
7899525665312    ;MART-6531;;;;;
7899525665541    ;MART-6554;;;;;
7899525664513    ;MART-6451;;;;;
7899525664520    ;MART-6452;;;;;
7899525664568    ;MART-6456;;;;;
7899525666517    ;MART-6651;;;;;
7899525666524    ;MART-6652;;;;;
7899525672006    ;MART-7200;;;;;
7899525669877    ;MART-6987;;;;;
7899525671993    ;MART-7199;;;;;
7899525669921    ;MART-6992;;;;;
7899525663127    ;MART-6312;;;;;
7899525664582    ;MART-6458;;;;;
7899525666036    ;MART-6603;;;;;
7899525664483    ;MART-6448;;;;;
7898292020409    ;147200001    ;;;;;
7898292020492    ;147200040    ;;;;;
7898419460873    ;147400083    ;;;;;
7898292026593    ;147400052    ;;;;;
7898419469616    ;148170005    ;;;;;
7898292024803    ;140140026    ;;;;;
7898292024858    ;140140031    ;;;;;
7898292024926    ;140140038    ;;;;;
7898292024933    ;140140039    ;;;;;
7898292025176    ;149260077    ;;;;;
7898292025213    ;140340007    ;;;;;
7898292021581    ;149260103    ;;;;;
7898292021550    ;149260100    ;;;;;
7898292026708    ;149400011    ;;;;;
7898419470841    ;100400003    ;;;;;
7898292025800    ;100310036    ;;;;;
7898292025817    ;100310037    ;;;;;
7898292029631    ;149410027    ;;;;;
7898292025602    ;147190082    ;;;;;
7898292025626    ;147190084    ;;;;;
7892162064944    ;6494    ;;;;;
8433290460490    ;A32752R000;;;;;
7891333112880    ;A327A13860;;;;;
7898292025862    ;149260053    ;;;;;
7899182781417    ;4-86-303;;;;;
7899182781479    ;4-86-309;;;;;
76174155563    ;15-556;;;;;
7898626953076    ;VS803BRA10;;;;;
7898626953090    ;VS1000BRA10;;;;;
7898626952604    ;RP606BRA10;;;;;
7897451412765    ;Cortag-61276;;;;;
7893809110383    ;Jacuzzi-99859159;;;;;
7893809110390    ;Jacuzzi-99859167;;;;;
7893809099183    ;Jacuzzi-99844706;;;;;
7893809077198    ;Jacuzzi-99843120;;;;;
7893809088798    ;Jacuzzi-99811408;;;;;
7893809100476    ;Jacuzzi-99604837;;;;;
7893809087593    ;Jacuzzi-99850729;;;;;
7900000192275    ;Jacuzzi-99812265;;;;;
7900000193869    ;Jacuzzi-99604704;;;;;
7893809102074    ;Jacuzzi-97100150;;;;;
7893809101725    ;Jacuzzi-97500110;;;;;
7893809107482    ;Jacuzzi-99605628;;;;;
7893809107840    ;Jacuzzi-99606063;;;;;
7897826104103    ;Gart-113002-002;;;;;
7897826104110    ;Gart-113002-003;;;;;
7897826104202    ;Gart-113003-001;;;;;
7892162019951    ;1995    ;;;;;
7897752804214    ;AT22E27PDBC;;;;;
7900000172086    ;7951230    ;;;;;
7898425487130    ;7951328    ;;;;;
7891461263256    ;888306    ;;;;;
7891461261931    ;884906    ;;;;;
7891461286736    ;641872    ;;;;;
7891461283506    ;636070    ;;;;;
7891461261832    ;886206    ;;;;;
7891461274078    ;847369    ;;;;;
7891461274108    ;847670    ;;;;;
7891461286798    ;847672    ;;;;;
7891461286491    ;589272    ;;;;;
7891461197834    ;768906    ;;;;;
7891461197865    ;769206    ;;;;;
7891461261863    ;886606    ;;;;;
7891461275143    ;849870    ;;;;;
7891461275136    ;849869    ;;;;;
7891461275150    ;849969    ;;;;;
7891461271558    ;449569    ;;;;;
7898965033095    ;1510022    ;;;;;
28877524580    ;DF-080;;;;;
7894200708704    ;P.232.94;;;;;
7900000200208    ;5437-10094;;;;;
7894693736970    ;94815221    ;;;;;
5450158704827    ;25098063    ;;;;;
5450158705824    ;25098079    ;;;;;
7900000112877    ;9345730    ;;;;;
7894200139805    ;1509.C35.112;;;;;
7900000193609    ;Jacuzzi-99850778;;;;;
7893809101701    ;Jacuzzi-97500094;;;;;
7893809106966    ;Jacuzzi-99606030;;;;;
7895397033655    ;PL8150033;;;;;
7897826103984    ;Gart-113001-001;;;;;
7897826104158    ;Gart-113002-007;;;;;
7897826104172    ;Gart-113002-009;;;;;
7897826104196    ;Gart-113002-011;;;;;
7897826104288    ;Gart-113003-009;;;;;
7897826104332    ;Gart-113004-003;;;;;
7897826104363    ;Gart-113004-006;;;;;
7897826104516    ;Gart-113010-010;;;;;
7897826104547    ;Gart-113011-002;;;;;
7897826104622    ;Gart-113011-010;;;;;
7897826104660    ;Gart-113012-003;;;;;
7897826104868    ;Gart-113019-001;;;;;
7897826105117    ;Gart-113026-004;;;;;
7897826105315    ;Gart-113027-002;;;;;
7897826105476    ;Gart-113028-007;;;;;
7897826105506    ;Gart-113028-010;;;;;
7897826105513    ;Gart-113028-011;;;;;
7897826105636    ;Gart-113029-001;;;;;
7897826106183    ;Gart-113038-002;;;;;
7897826106343    ;Gart-113039-007;;;;;
7897826106602    ;Gart-113045-011;;;;;
7897826106626    ;Gart-113046-002;;;;;
7897826106688    ;Gart-113046-008;;;;;
7897826106787    ;Gart-113050-007;;;;;
7897826105247    ;Gart-153026-006;;;;;
7897826105889    ;Gart-153031-004;;;;;
7897826105902    ;Gart-153031-006;;;;;
7897826105926    ;Gart-153031-008;;;;;
7897826104639    ;Gart-113011-011;;;;;
7891333086259    ;1253510020100    ;;;;;
7898292026623    ;147400055    ;;;;;
7894395000980    ;T-CIN20010;;;;;
7898425522961    ;7958208    ;;;;;
7897826104264    ;Gart-113003-007;;;;;
7891461354244    ;810370    ;;;;;
7899182782650    ;4-88-133;;;;;
7900000126850    ;5442-10135;;;;;
7894023014297    ;TMLE;;;;;
7897826104745    ;Gart-113012-011;;;;;
7898964436033    ;T-1103;;;;;
7891222166246    ;H285BC-BR;;;;;
7898292025190    ;149260078    ;;;;;
7896779401734    ;MEKAL-CR-30;;;;;
7898152180694    ;20200201    ;;;;;
7895397033648    ;PL8472033;;;;;
7897826104943    ;Gart-113019-009;;;;;
7891222061329    ;H053BC-BR;;;;;
7898964436354    ;T-2205;;;;;
7898292029914    ;147400060    ;;;;;
7891461281977    ;848644    ;;;;;
7899525665947    ;MART-6594;;;;;
7900000196518    ;IBBL-6403-220;;;;;
7893809087548    ;Jacuzzi-99850620;;;;;
7898425522725    ;7959249    ;;;;;
7898928059605    ;A-001.102.500;;;;;
7891594049437    ;040N-BAAPAP;;;;;
7891222262450    ;HA086XCQ-BR;;;;;
7899182781042    ;4-86-102;;;;;
7891461239336    ;695781    ;;;;;
7891461274092    ;847669    ;;;;;
7891461197803    ;768606    ;;;;;
7894023079081    ;JSIFAU;;;;;
7897826104455    ;Gart-113010-004;;;;;
7893809103279    ;Jacuzzi-99849374;;;;;
7899525666234    ;MART-6623;;;;;
7898292024964    ;140140042    ;;;;;
7891222166277    ;H285XC-BR;;;;;
7897752808342    ;VE020VDPDFM;;;;;
7898292025725    ;100310026    ;;;;;
7898292024810    ;140140027    ;;;;;
7900000197621    ;KDT-2133;;;;;
76174920659    ;16-013;;;;;
7898425485174    ;7965676    ;;;;;
7898419479264    ;800140020    ;;;;;
7897826106220    ;Gart-113038-006;;;;;
7897826106435    ;Gart-113040-005;;;;;
7891222256695    ;SP01-4W-BR;;;;;
7891461281939    ;847844    ;;;;;
7891222191835    ;HA015BC-BR;;;;;
7899525672020    ;MART-7202;;;;;
8414329900446    ;A890095001;;;;;
7898292028757    ;140140006    ;;;;;
7891461286705    ;388472    ;;;;;
7899525665329    ;MART-6532;;;;;
7897826105285    ;Gart-153026-010;;;;;
7900000196693    ;7896779401055    ;;;;;
7891222198896    ;HA308XC-BR;;;;;
7898626953021    ;VS700BRA10;;;;;
7899525669853    ;MART-6985;;;;;
7899525662861    ;MART-6286;;;;;
7898425523432    ;7950100    ;;;;;
7891461306502    ;926470    ;;;;;
7893809087579    ;Jacuzzi-99850703;;;;;
7897826104257    ;Gart-113003-006;;;;;
7891461261856    ;886406    ;;;;;
7898964436361    ;T-2206;;;;;
7898292024896    ;140140035    ;;;;;
9008606159666    ;EGLO-94439V;;;;;
7891222260173    ;H126XCQ-BR;;;;;
8433290327830    ;Z26N015000;;;;;
50375018957    ;IN-44837B;;;;;
7899525664575    ;MART-6457;;;;;
7891222099384    ;ASTRA-VDB;;;;;
7891222062524    ;H085BC-BR;;;;;
7898425521087    ;7965645    ;;;;;
7898488388115    ;MIDEA-42BQA024510HC;;;;;
7894023034684    ;JCIR;;;;;
7897826104769    ;Gart-113018-002;;;;;
7899525671962    ;MART-7196;;;;;
7892162005855    ;585    ;;;;;
7891222192498    ;HA086XC-BR;;;;;
7891222260319    ;H135BCQ-BR;;;;;
7897826105490    ;Gart-113028-009;;;;;
7894200181255    ;1100.SP.133.01;;;;;
7898425523470    ;7950104    ;;;;;
7891461238681    ;837142    ;;;;;
7898425523241    ;7965693    ;;;;;
7898292020485    ;147200033    ;;;;;
7899525666401    ;MART-6640;;;;;
7900000196600    ;3D-033-Perugia;;;;;
7893809077259    ;Jacuzzi-99843161;;;;;
7891461243876    ;847706    ;;;;;
7900000132929    ;4900.C25.GD;;;;;
7891461311032    ;931369    ;;;;;
7898419474634    ;100400011    ;;;;;
7892162135187    ;13518    ;;;;;
7894203012143    ;1990.BL.STD.MT;;;;;
7894395003806    ;T-TSB22004;;;;;
7894200211815    ;000.H97.212.18;;;;;
7898425485761    ;7951313    ;;;;;
7894023043877    ;JCUBAV;;;;;
7898338262602    ;ARKE-5143;;;;;
7893809100261    ;Jacuzzi-99861049;;;;;
7899182780977    ;4-86-025;;;;;
7891461281915    ;847644    ;;;;;
7891461306496    ;926469    ;;;;;
7897826106725    ;Gart-113050-001;;;;;
7891461286835    ;873872    ;;;;;
7891594049345    ;G18A-CIAPAP;;;;;
7894395006968    ;T-G1315009;;;;;
7898292026418    ;147400076    ;;;;;
7898292021833    ;147190042    ;;;;;
7894201059188    ;10085600    ;;;;;
7897826104431    ;Gart-113010-002;;;;;
7897826105162    ;Gart-113026-009;;;;;
7891461306335    ;926169    ;;;;;
76174121643    ;12-164;;;;;
7898292021567    ;149260101    ;;;;;
7897826104462    ;Gart-113010-005;;;;;
7897826105391    ;Gart-113027-010;;;;;
7891461183813    ;647344    ;;;;;
7898292024735    ;149260064    ;;;;;
7893809056841    ;Jacuzzi-99811101;;;;;
7897826103991    ;Gart-113001-002;;;;;
7897826104165    ;Gart-113002-008;;;;;
7891461238896    ;738978    ;;;;;
7894023054873    ;CVCQ;;;;;
7894693768049    ;94540051    ;;;;;
7900000192671    ;Jacuzzi-99812067;;;;;
7899182787372    ;4-87-145;;;;;
7898292025619    ;147190083    ;;;;;
7892162151644    ;15164    ;;;;;
7899701924073    ;DC00048M100;;;;;
7891461305604    ;931006    ;;;;;
7891222064023    ;H126BC-BR;;;;;
7893809108519    ;Jacuzzi-99840902;;;;;
7897826104585    ;Gart-113011-006;;;;;
7898292020522    ;147200043    ;;;;;
7894023101362    ;JSSB;;;;;
7899525666272    ;MART-6627;;;;;
7898292025404    ;140320019    ;;;;;
7897826104394    ;Gart-113004-009;;;;;
7900000197508    ;KDT-2136;;;;;
7891461317119    ;920404    ;;;;;
7891461197827    ;768806    ;;;;;
7894200180043    ;4993.C90.CHU;;;;;
50375017004    ;IN-44318;;;;;
7891461197872    ;769306    ;;;;;
7894023086133    ;TJEC19B;;;;;
7898292025794    ;100310035    ;;;;;
7891222104125    ;SH-3MJAC;;;;;
7897826104509    ;Gart-113010-009;;;;;
7891222063828    ;H125XC-BR;;;;;
7891222212929    ;H228WC-BR;;;;;
7899525665534    ;MART-6553;;;;;
7891222062807    ;H088XC-BR;;;;;
7891222259214    ;H053XCQ-BR;;;;;
7891222158623    ;HA045XC-BR;;;;;
7891461311018    ;931344    ;;;;;
7891461238650    ;836942    ;;;;;
7898964436316    ;T-2201;;;;;
7898425487604    ;7965683    ;;;;;
7891461311056    ;931370    ;;;;;
7891222261194    ;H237XCQ-BR;;;;;
7899525670323    ;MART-7032;;;;;
7900000196648    ;3D-037-Savona;;;;;
7898152180151    ;FW004643;;;;;
7897826104523    ;Gart-113010-011;;;;;
7897826105155    ;Gart-113026-008;;;;;
7898440685146    ;2263-E76;;;;;
7891222065501    ;H068XC-BR;;;;;
7893809105044    ;Jacuzzi-99840423;;;;;
7891461274122    ;847770    ;;;;;
7891222217153    ;HA327BC-BR;;;;;
76174121636    ;12-163;;;;;
7891222250808    ;H368XC-BR;;;;;
7896587095651    ;7967000    ;;;;;
7891461243890    ;847906    ;;;;;
7891461283490    ;636069    ;;;;;
76174456004    ;45-600;;;;;
7891461286477    ;322672    ;;;;;
8433290460667    ;A32753R000;;;;;
7891461310660    ;919970    ;;;;;
7893809104696    ;Jacuzzi-99840415;;;;;
7897826104967    ;Gart-113019-011;;;;;
9008606159048    ;EGLO-49849V;;;;;
7898425522978    ;7958209    ;;;;;
7894200742920    ;P.470.95;;;;;
7893809103002    ;Jacuzzi-97500300;;;;;
7897826105766    ;Gart-113030-003;;;;;
7897826106398    ;Gart-113040-001;;;;;
7897826106695    ;Gart-113046-009;;;;;
7898964436125    ;T-1202;;;;;
7898292025138    ;149260073    ;;;;;
7891222062043    ;H075BC-BR;;;;;
7898152188218    ;FW006128;;;;;
7891461310561    ;931044    ;;;;;
7891222263198    ;HA318BCQ-BR;;;;;
7894023010282    ;VP012;;;;;
7898425523722    ;7965703    ;;;;;
7898292026739    ;149400014    ;;;;;
7900000192381    ;Jacuzzi-99812232;;;;;
751320390110    ;1003-BR;;;;;
7898606780173    ;Vulcan-210447;;;;;
7894200065487    ;4509202    ;;;;;
7891461323639    ;886370    ;;;;;
7894395004667    ;T-CIN40001;;;;;
7899525672242    ;MART-7224;;;;;
7899525665183    ;MART-6518;;;;;
7897826106251    ;Gart-113038-009;;;;;
7891222159439    ;HA045BC-BR;;;;;
7891222260913    ;H196BCQ-BR;;;;;
7896779400997    ;MEKAL-CD-40;;;;;
7891222230909    ;HA087WC-BR;;;;;
7898960394092    ;3D-010-Torcello;;;;;
