UF;Municipio;CEP
PR;CURITIBA;81670130
RS;NOVO HAMBURGO;93548460
SP;SAO PAULO;02335010
SP;CAMPINAS;13097158
SP;MARILIA;17511790
SP;LIMEIRA;13480081
SP;GUARARAPES;16700000
MG;BELO HORIZONTE;30140170
RJ;RIO DE JANEIRO;20520050
SC;NOSSA SENHORA DE CARAVAGGIO;88868000
RJ;MACAE;27913570
MG;POCOS DE CALDAS;37701390
SP;SAO CARLOS;13561394
SC;IOMERE;89558000
SP;PIRACICABA;13418555
ES;MUCURICI;29880000
SP;MAUA;09371317
RJ;ARARUAMA;28970000
SP;BEBEDOURO;14706136
SP;CATANDUVA;15800110
SP;BERTIOGA;11256065
CE;FORTALEZA;60710590
MG;CONTAGEM;32210480
PR;GOIOERE;87360000
SP;SAO JOSE DO RIO PRETO;15060000
SC;LONTRAS;89182000
MG;MONTES CLAROS;39401266
PR;LONDRINA;86058100
MG;PARACATU;38600212
MG;UBERLANDIA;38400506
BA;PAULO AFONSO;48605169
SP;GUARUJA;11420000
MG;BRUMADINHO;35460000
SP;HORTOLANDIA;13186534
MG;JOAO PINHEIRO;38770000
AL;MACEIO;57035180
SP;ELISIARIO;15823000
ES;COLATINA;29703137
SP;PEDERNEIRAS;17280000
MG;VARGINHA;37031414
MT;CUIABA;78050090
BA;LAURO DE FREITAS;42701350
PR;ANTONIO OLINTO;83980000
DF;BRASILIA;70350713
BA;PORTO SEGURO;45810000
SP;SANTO ANTONIO DE POSSE;13832012
SP;VINHEDO;13287600
MG;CACHOEIRA DO CAMPO;35410000
BA;VALENCA;45400000
SP;JAGUARIUNA;13820000
MT;TANGARA DA SERRA;78300000
GO;CHAPADAO DO CEU;75828000
SC;SAO BENTO DO SUL;89280181
PI;TERESINA;64048152
SC;JOINVILLE;89202205
GO;GOIANESIA;76380022
RJ;CAMPOS DOS GOYTACAZES;28020830
MG;ITAUNA;35680368
SP;SANTA BARBARA D'OESTE;13456500
SP;SAO CAETANO DO SUL;09521320
SP;SUZANAPOLIS;15380000
BA;ALAGOINHAS;48050060
SP;SAO SEBASTIAO;11621600
ES;SERRA;29164050
SC;BOM RETIRO;88680000
ES;ARACRUZ;29194578
RS;SANTA ROSA;98780056
BA;ITABUNA;45605515
SP;MOGI-GUACU;13840001
PR;MARINGA;87050110
PR;ASTORGA;86730000
ES;VILA VELHA;29101300
SP;LOUVEIRA;13290000
SP;JUNDIAI;13212448
MT;PONTAL DO ARAGUAIA;78698000
MG;BETIM;32678455
MS;CAMPO GRANDE;79091114
BA;CRUZ DAS ALMAS;44380000
SP;OLIMPIA;15400000
MG;JUATUBA;35675000
SP;CUBATAO;11515140
RJ;CABO FRIO;28911250
MG;EWBANK DA CAMARA;36108000
SP;GUARULHOS;07192000
SC;ITAPIRANGA;89896000
PR;CAMBE;86187025
PR;QUATIGUA;86450000
SC;JARAGUA DO SUL;89255423
GO;GOIANIA;74140100
RJ;CARAPEBUS;27998000
BA;SALVADOR;40265010
MG;VICOSA;36572030
SP;SANTO ANDRE;09290450
SP;SAO JOSE DOS CAMPOS;12246021
PB;JOAO PESSOA;58032110
MG;GOVERNADOR VALADARES;35051640
SP;BAURU;17012631
BA;SAO GABRIEL;44915000
MG;NOVA LIMA;34008053
RS;SANTA CRUZ DO SUL;96835642
SC;BRUSQUE;88352502
SC;BRACO DO NORTE;88750000
SC;BLUMENAU;89045338
SP;BARUERI;06454080
SC;FLORIANOPOLIS;88015650
SC;MARAVILHA;89874000
MG;SAO JOAO DEL REI;36301166
MG;TRES PONTAS;37190000
RJ;SAO PEDRO DA ALDEIA;28948117
SP;SANTANA DE PARNAIBA;06502001
SP;BOTUCATU;18608224
MG;PEDRA AZUL;39970000
ES;ITARANA;29620000
SP;SOROCABA;18030185
RJ;MARICA;24914345
SP;BOM JESUS DOS PERDOES;12955000
SP;BARRA BONITA;17340000
PR;PATO BRANCO;85504440
SC;TIMBO;89120000
RS;NOVA PADUA;95275000
SP;GUARATINGUETA;12513300
RJ;PETROPOLIS;25655374
SP;LENCOIS PAULISTA;18682580
MG;IPATINGA;35162299
RJ;NITEROI;24120191
SP;RIO CLARO;13500510
SP;TABOAO DA SERRA;06786020
GO;NIQUELANDIA;76420000
RS;RIO PARDO;96640000
SE;NEOPOLIS;49980000
SP;RIBEIRAO BONITO;13580000
SP;RAFARD;13370000
MG;SETE LAGOAS;35700068
MT;RONDONOPOLIS;78731608
RJ;PORCIUNCULA;28390000
RJ;NOVA FRIBURGO;28614410
MG;ESPERA FELIZ;36830000
SP;SANTOS;11045301
SP;BARRETOS;14784011
RS;PORTO ALEGRE;90150050
SC;CONCORDIA;89700204
BA;CANUDOS;48520000
RS;GLORINHA;94380000
MS;PARANAIBA;79500000
BA;FATIMA;48415000
SP;PRAIA GRANDE;11719060
SP;CAMPO LIMPO PAULISTA;13234697
SP;IBATE;14815000
SC;CRICIUMA;88816500
RS;TAQUARA;95600068
SP;LARANJAL PAULISTA;18500000
MG;JUIZ DE FORA;36015420
ES;NOVA VENECIA;29830000
SP;RIBEIRAO PRETO;14085100
SP;ITAPIRAPUA PAULISTA;18385000
RJ;VOLTA REDONDA;27263190
MG;SALINAS;39560000
SP;ARARAQUARA;14801562
RJ;SAO VICENTE DE PAULA;28980000
SP;UBATUBA;11680000
SP;VALPARAISO;16880000
SC;IPUACU;89832000
MG;AMPARO DA SERRA;35444000
PE;RECIFE;51021070
PR;JAGUAPITA;86610000
SP;BROTAS;17380000
GO;ANAPOLIS;75110740
SP;MOGI-MIRIM;13806566
MG;JOAO MONLEVADE;35930044
RS;TUPANDI;95775000
PR;PAICANDU;87140000
SP;JAU;17210181
SP;PIRAPOZINHO;19200000
RJ;SAO GONCALO;24411142
GO;VICENTINOPOLIS;75555000
MG;TIMOTEO;35182352
RJ;MAGE;25925678
BA;ITUBERA;45435000
RS;ANTONIO PRADO;95250000
SP;SUMARE;13170021
MG;MONTE CARMELO;38500000
ES;CARIACICA;29143325
RJ;PARATI;23970000
SP;BOCAINA;17240000
ES;SAO JOSE DO CALCADO;29470000
CE;EUSEBIO;61760000
SP;LORENA;12605260
MG;MUTUM;36955000
SP;ITU;13304050
MG;ALEM PARAIBA;36660000
RS;CANOAS;92020510
MG;MANHUACU;36900000
SC;RIO DO OESTE;89180000
RS;IJUI;98700000
SP;AMERICANA;13467630
SP;PRESIDENTE PRUDENTE;19061368
PE;CHA GRANDE;55636000
ES;VITORIA;29090570
BA;SANTALUZ;48880000
GO;RIO VERDE;75909035
PE;PALMARES;55540000
SP;PAULINIA;13140614
BA;ILHEUS;45654510
SP;VALINHOS;13271510
GO;PIRES DO RIO;75200000
GO;MONTIVIDIU;75915000
RS;CACHOEIRINHA;94960425
MS;CORUMBA;79302090
MS;TRES LAGOAS;79604100
SP;MOGI DAS CRUZES;08717320
SP;SALTO;13321330
MA;IMPERATRIZ;65900630
MG;MINAS NOVAS;39650000
RS;HORIZONTINA;98920000
RJ;DUQUE DE CAXIAS;25213173
RS;ERECHIM;99704170
RJ;RESENDE;27536000
SP;INDAIATUBA;13348634
MG;NOVA SERRANA;35519000
SP;SANTA CRUZ DAS PALMEIRAS;13650000
PR;APUCARANA;86800450
RS;JAGUARAO;96300000
PR;CASCAVEL;85808460
SP;ITATIBA;13255130
RJ;TERESOPOLIS;25980230
SC;PALHOCA;88132147
ES;GUACUI;29560000
BA;VITORIA DA CONQUISTA;45020260
ES;CACHOEIRO DE ITAPEMIRIM;29316258
MG;DOM BOSCO;38654000
SP;PRESIDENTE VENCESLAU;19400000
MG;LAGOA DA PRATA;35590000
SP;LINS;16400400
SP;SILVEIRAS;12690000
MG;BARBACENA;36200720
SP;SALTO DE PIRAPORA;18160000
RJ;RIO DAS OSTRAS;28895672
RS;PELOTAS;96080707
BA;BONINAL;46740000
TO;ARAGUAINA;77803080
MG;NOVA RESENDE;37860000
RS;CACHOEIRA DO SUL;96508001
SP;NOVA ODESSA;13387692
PR;IRATI;84500000
BA;CAETITE;46400000
MG;SAO SEBASTIAO DO PARAISO;37950000
SP;ASSIS;19813000
MT;LUCAS DO RIO VERDE;78455000
SP;VOTUPORANGA;15505070
PR;JACAREZINHO;86400000
RS;PASSO FUNDO;99010590
MG;SAO FRANCISCO DE PAULA;35543000
MG;MARIANA;35420000
SP;ATIBAIA;12951140
RJ;NOVA IGUACU;26031110
ES;SANTA MARIA DE JETIBA;29645000
MG;LAVRAS;37200000
PR;FAXINAL;86840000
SP;CAPIVARI;13360000
SP;BURI;18290000
PR;ARAPONGAS;86700010
SC;BALNEARIO CAMBORIU;88330484
SP;REGISTRO;11900000
MG;MONTE VERDE;37653000
MG;ELOI MENDES;37110000
RS;LAJEADO;95900700
PR;MANDAGUARI;86975000
MG;TEOFILO OTONI;39803142
SP;ARARAS;13601412
MG;CARMO DO PARANAIBA;38840000
SC;BARRA VELHA;88390000
SC;INDAIAL;89081275
SP;SOCORRO;13960000
PR;PINHAIS;83324010
RS;BENTO GONCALVES;95705348
RS;CARAZINHO;99500000
MG;GUAXUPE;37800000
RJ;BARRA MANSA;27310020
SP;TAUBATE;12031620
ES;LINHARES;29906240
MG;POUSO ALEGRE;37557591
RJ;MENDES;26700000
SC;NOVA ERECHIM;89865000
SP;MONGAGUA;11730000
SP;OSASCO;06236020
SP;ITAPEVA;18408190
MG;TURMALINA;39660000
RJ;ANGRA DOS REIS;23930500
SP;CABREUVA;13315000
SP;CARAPICUIBA;06335140
MG;CAREACU;37582000
MG;RIO PIRACICABA;35940000
BA;ITAMARAJU;45836000
PE;IPOJUCA;55590000
SC;MORRO DA FUMACA;88830000
SC;CHAPECO;89814690
SE;ARACAJU;49015070
SC;TREZE TILIAS;89650000
SP;SUZANO;08663080
RS;SAO JOAO DA URTIGA;99855000
SP;ARACARIGUAMA;18147000
SP;TIETE;18530000
RN;APODI;59700000
MG;SANTA LUZIA;33030020
BA;CANDEIAS;43805200
SP;SANTO ANASTACIO;19360000
MT;GUARANTA DO NORTE;78520000
MG;CAMPOS ALTOS;38970000
RN;TIBAU DO SUL;59178000
RJ;SAO JOAO DE MERITI;25585560
RN;SAO MIGUEL;59920000
SP;SAO BERNARDO DO CAMPO;09781150
SC;ABELARDO LUZ;89830000
PB;CABEDELO;58101650
MS;DOURADOS;79801004
RJ;MESQUITA;26580111
RS;CAXIAS DO SUL;95059790
SP;CONCHAL;13835000
MA;MAIOBA;65137000
RS;MORRO REUTER;93990000
ES;GUARAPARI;29222260
SP;TATUI;18279400
SP;PORTO FELIZ;18540000
MS;CHAPADAO DO SUL;79560000
SP;CARAGUATATUBA;11675570
MT;ARAPUTANGA;78260000
MG;VESPASIANO;33200000
SP;GUAIRA;14790000
SP;JACAREI;12321020
RJ;TRES RIOS;25805025
RJ;BARRA DO PIRAI;27123120
GO;BURITI ALEGRE;75660000
RS;CRUZEIRO DO SUL;95930000
PR;TOLEDO;85903265
MG;ARAGUARI;38440238
PR;PORECATU;86160000
MG;MATOZINHOS;35720000
MG;PEDRINOPOLIS;38178000
RS;FAXINAL DO SOTURNO;97220000
SP;BALSAMO;15140000
SP;CAMPOS DO JORDAO;12460000
MG;PITANGUI;35650000
SC;ARARANGUA;88906072
PR;LIDIANOPOLIS;86865000
GO;ITUMBIARA;75503130
RJ;SAO JOSE DO VALE DO RIO PRETO;25780000
PR;SAO JOSE DOS PINHAIS;83035150
PB;CAJAZEIRAS;58900000
SC;BALNEARIO BARRA DO SUL;89247000
;;
MG;MURIAE;36884028
SC;MONTE CASTELO;89380000
MA;SAO LUIS;65043020
BA;REMANSO;47200000
PE;IGARASSU;53625365
MG;ITABIRA;35901079
SP;ICEM;15460000
MG;DIVINOPOLIS;35500006
SP;ARACATUBA;16015460
PR;RIO NEGRO;83880000
GO;CATALAO;75701010
BA;BARREIRAS;47800970
ES;ALEGRE;29500000
PR;SAO JOAO;85570000
RJ;PARACAMBI;26600000
RS;SERTAO SANTANA;92850000
SP;PEDREIRA;13920000
BA;URUCUCA;45680000
PB;CAMPINA GRANDE;58400042
SP;RIO GRANDE DA SERRA;09450000
SP;ITAPETININGA;18213200
SP;DIADEMA;09950450
SP;FRANCO DA ROCHA;07845170
RJ;ITAPERUNA;28300000
SP;SAO JOAO DA BOA VISTA;13874125
SP;AREIOPOLIS;18670000
SC;VIDEIRA;89567244
RJ;SILVA JARDIM;28820000
PR;QUITANDINHA;83840000
PA;BELEM;66055280
MG;ITABIRITO;35450000
SP;COTIA;06706225
SP;JALES;15708074
BA;JUAZEIRO;48902804
MT;CAMPINAPOLIS;78630000
SC;PICARRAS;88380000
PR;CAMPO LARGO;83630240
SC;ITAJAI;88307310
SP;SAO VICENTE;11380090
RJ;QUEIMADOS;26373320
MG;SANTANA DO PARAISO;35179000
GO;CARMO DO RIO VERDE;76340000
PE;PETROLINA;56320800
SP;FERRAZ DE VASCONCELOS;08541300
RS;SANTO ANGELO;98803304
MG;UNAI;38610019
CE;IBIAPINA;62360000
SP;ILHA SOLTEIRA;15385000
MG;UBERABA;38064750
RS;VICTOR GRAEFF;99350000
MT;CHAPADA DOS GUIMARAES;78195000
SC;TROMBUDO CENTRAL;89176000
SC;CACADOR;89500350
RS;ENCANTADO;95960000
SC;;89900000
MG;PATOS DE MINAS;38703484
SC;XANXERE;89820000
MG;TRES CORACOES;37411052
RJ;ITATIAIA;27580000
SP;CORDEIROPOLIS;13490000
RS;SAO MARCOS;95190000
PR;AMPERE;85640000
SP;EMBU;06807320
BA;FEIRA DE SANTANA;44085132
SP;VARGEM GRANDE DO SUL;13880000
MG;BOTELHOS;37720000
BA;IRECE;44900000
MG;AGUANIL;37273000
PR;PONTA GROSSA;84015340
RS;VACARIA;95200000
RS;FREDERICO WESTPHALEN;98400000
PE;GRAVATA;55645000
SP;SANTA FE DO SUL;15775000
SP;COLOMBIA;14795000
SC;ITAPEMA;88220000
MG;IBIRITE;32420040
RJ;JAPERI;26443130
RJ;ARMACAO DE BUZIOS;28950000
PR;BITURUNA;84640000
SE;LAGARTO;49400000
MG;PONTE NOVA;35430217
PB;CATOLE DO ROCHA;58884000
SP;ITAPEVI;06663095
SP;PIQUETE;12620000
MG;CAMPO BELO;37270000
RN;MOSSORO;59600230
RS;SANANDUVA;99840000
BA;CAMACARI;42827450
MG;MIRADOURO;36893000
MG;CONSELHEIRO LAFAIETE;36401270
MG;CARANGOLA;36800000
PA;REDENCAO;68552220
SC;SAO JOSE;88107350
PR;ICARAIMA;87530000
SP;FRANCA;14403194
RS;PANAMBI;98280000
PR;CIANORTE;87200161
SP;PERUIBE;11750000
DF;LAGO SUL;71680357
MG;PIRANGA;36480000
SC;ABDON BATISTA;89636000
PR;NOVA ESPERANCA;87600000
SP;VOTORANTIM;18117390
SP;IBITINGA;14940000
SP;SANTA RITA DO PASSA QUATRO;13670000
SP;TAMBAU;13710000
RO;ROLIM DE MOURA;76940000
MG;ITAJUBA;37505032
RS;NOVA PRATA;95320000
PR;PARANAVAI;87705190
RS;FARROUPILHA;95178408
SP;POMPEIA;17580000
SP;ORLANDIA;14620000
ES;MUNIZ FREIRE;29380000
RN;NATAL;59054550
MG;DIAMANTINA;39100000
MG;MIRABELA;39373000
RS;CANELA;95680000
GO;QUIRINOPOLIS;75860000
PR;GUARAPUAVA;85010100
SC;LUZERNA;89609000
SC;SANTO AMARO DA IMPERATRIZ;88140000
MG;LUZ;35595000
SP;GUARIBA;14840000
RS;VIAMAO;94410000
MG;RIO POMBA;36180000
SP;AGUAS DA PRATA;13890000
AL;MARECHAL DEODORO;57160000
SP;SAO ROQUE;18133200
SP;TARUMA;19820000
MT;JACIARA;78820000
SP;BOITUVA;18550000
MG;JEQUERI;35390000
RS;GRAMADO;95670000
SP;AMPARO;13904535
SP;BATATAIS;14300039
PE;OLINDA;53130410
RJ;RIO BONITO;28800000
SP;MOCOCA;13736210
BA;NOVO TRIUNFO;48455000
RS;CARLOS BARBOSA;95185000
MG;GUARARA;36606000
MT;SINOP;78550200
RS;RIO GRANDE;96203000
MG;ALFENAS;37135014
MT;CAMPO VERDE;78840000
MS;SIDROLANDIA;79170000
SP;PIRAJU;18800000
RS;HERVAL;96310000
SP;DOURADO;13590000
SP;ANDRADINA;16901050
SP;MATAO;15991580
PI;IPIRANGA DO PIAUI;64540000
SC;CAMPOS NOVOS;89620000
SC;LAGES;88523000
RS;SANTA BARBARA DO SUL;98240000
PR;GRACIOSA;87722000
RS;CANGUCU;96600000
MG;CASSIA;37980000
SP;CERQUILHO;18520000
SP;TAGUAI;18890000
SP;GARCA;17400000
RS;ARROIO DOS RATOS;96740000
SP;QUELUZ;12800000
BA;PIRITIBA;44830000
SP;VARZEA PAULISTA;13225530
SP;PIRATININGA;17498038
SP;RANCHARIA;19600000
SP;CAJAMAR;07791010
MG;CURVELO;35790000
RS;DOIS IRMAOS;93950000
MG;CATAGUASES;36770034
MG;CARMOPOLIS DE MINAS;35534000
GO;SANTA HELENA DE GOIAS;75920000
MG;ERVALIA;36555000
SP;CAIEIRAS;07714120
PR;UMUARAMA;87508260
PA;ANANINDEUA;67013710
SP;PINDAMONHANGABA;12403010
SP;BIRIGUI;16200145
PR;FOZ DO IGUACU;85867633
RS;VERANOPOLIS;95330000
SP;BENTO DE ABREU;16790000
PA;ALTAMIRA;68372567
CE;UBAUNA;62168000
MG;BAMBUI;38900000
ES;CASTELO;29360000
BA;RIBEIRA DO POMBAL;48400000
SP;BRAGANCA PAULISTA;12917052
MG;PRADOS;36320000
MG;PERDOES;37260000
SE;CAMPO DO BRITO;49520000
AL;SANTANA DO IPANEMA;57500000
SP;GUAPIACU;15110000
SC;MAFRA;89300052
SP;PORTO FERREIRA;13661118
SP;URANIA;15760000
SE;BARRA DOS COQUEIROS;49140000
SP;PENAPOLIS;16300017
MG;CARATINGA;35300047
SP;ARACOIABA DA SERRA;18190000
PR;PARANAGUA;83221060
SP;AGUAS DE LINDOIA;13940000
RS;DOM PEDRITO;96450000
PR;PALMAS;85555000
RS;TAQUARI;95860000
MG;PATROCINIO;38747076
MS;BONITO;79290000
