UF;Municipio;CEP
SC;XAXIM;89825000
RS;SAPUCAIA DO SUL;93210000
RS;ARROIO DO MEIO;95940000
PR;SERTANOPOLIS;86170000
RS;TAPEJARA;99950000
SP;MONTE ALTO;15910000
RS;SANTA MARIA;97015274
PR;PALMEIRA;84130000
SP;RIO DAS PEDRAS;13390000
SC;POMERODE;89107000
SP;MIGUELOPOLIS;14530000
RS;CAPAO DA CANOA;95555000
SP;NHANDEARA;15190000
PR;MARMELEIRO;85615000
PR;SANTA TEREZINHA DE ITAIPU;85875000
SC;MARACAJA;88915000
CE;HORIZONTE;62880231
PR;TELEMACO BORBA;84264190
MA;SANTA INES;65300222
RJ;BARRA DE SAO JOAO;28880000
SP;TUPA;17600380
BA;CARINHANHA;46445000
SP;ILHABELA;11630000
SC;GASPAR;89114854
SP;ITARARE;18460000
SP;TANABI;15170000
SP;ADAMANTINA;17800000
BA;SENHOR DO BONFIM;48970000
SC;FRAIBURGO;89580000
MS;MARACAJU;79150000
SP;JABOTICABAL;14890330
SP;BRODOWSKI;14340000
SC;SAO JOSE DO CEDRO;89930000
CE;JUAZEIRO DO NORTE;63040300
SP;ITAQUAQUECETUBA;08584500
RS;SAO LEOPOLDO;93050070
MG;CAMPESTRE;37730000
MG;ALPINOPOLIS;37940000
SP;SAO JOAO DAS DUAS PONTES;15640000
SP;AVARE;18703030
RS;SAO JOSE DO OURO;99870000
BA;JAGUAQUARA;45345000
SP;FERNANDOPOLIS;15607050
GO;LUZIANIA;72855042
ES;PAULISTA;29815000
RS;GRAVATAI;94170312
RJ;SAQUAREMA;28994868
SP;CAPAO BONITO;18300492
SP;MAIRIPORA;07600000
GO;MINEIROS;75830299
PR;PIRAI DO SUL;84240000
MG;LAGOA SANTA;33400000
RJ;SEROPEDICA;23898006
SP;IRAPURU;17880000
SP;JOSE BONIFACIO;15200000
MS;CASSILANDIA;79540000
SP;AREALVA;17160000
RS;SANTANA DO LIVRAMENTO;97573249
RS;CERRO LARGO;97900000
MG;RIBEIRAO DAS NEVES;33930330
SC;TIJUCAS;88200000
MG;LAGOA GRANDE;38755000
MG;SAO GERALDO;36530000
MG;PASSOS;37901044
PR;FRANCISCO BELTRAO;85601389
MG;JANUARIA;39480000
PR;PINHAO;85170000
MG;IBIRACI;37990000
AL;PORTO DE PEDRAS;57945000
SC;GUABIRUBA;88360000
BA;SAO FELIPE;44550000
PR;MARECHAL CANDIDO RONDON;85960000
BA;NOVA SOURE;48460000
SP;ARUJA;07428190
MG;SAO LOURENCO;37470000
SP;SANTA CRUZ DO RIO PARDO;18900000
RS;NOVA ARACA;95350000
RS;SARANDI;99560000
SP;ITOBI;13715000
GO;JATAI;75806280
PR;CASTRO;84165120
SP;SAO JOAQUIM DA BARRA;14600000
MG;BORDA DA MATA;37564000
SP;IACANGA;17180000
SP;PANORAMA;17980000
MT;JUINA;78320000
BA;IGRAPIUNA;45443000
BA;SANTO ANTONIO DE JESUS;44571350
MG;SAO GONCALO DO RIO ABAIXO;35935000
SC;IBIRAMA;89140000
MT;NOVA MUTUM;78450000
MG;TAIOBEIRAS;39550000
AL;ARAPIRACA;57313130
MG;MATA VERDE;39915000
SP;ITAPECERICA DA SERRA;06850315
PR;BANDEIRANTES;86360000
MG;ARAXA;38183002
BA;TUCANO;48790000
SC;IMARUI;88770000
SP;LUCELIA;17780000
MG;PIUMHI;37925000
MG;JANAUBA;39445239
SP;JANDIRA;06618010
SC;TUBARAO;88704050
SP;SAO JOSE DO RIO PARDO;13720000
BA;GUANAMBI;46430000
MG;PARA DE MINAS;35661359
MG;OLIVEIRA;35540000
SP;BASTOS;17690000
MG;CAMBUQUIRA;37420000
SP;TREMEMBE;12120000
MG;OURO BRANCO;36420000
PE;JABOATAO DOS GUARARAPES;54013044
SC;PORTO UNIAO;89400000
RS;PAROBE;95630000
SC;CURITIBANOS;89520000
MG;CAETE;34800000
SC;PINHEIRO PRETO;89570000
MG;LAMBARI;37480000
RJ;PIRAI;27175000
SP;IBIUNA;18150000
PR;PITANGA;85200000
SP;OURINHOS;19905275
MG;CAPITOLIO;37930000
RS;ITAARA;97185000
SP;MONTE MOR;13190000
RJ;AREAL;25845000
PR;CORONEL VIVIDA;85550000
RS;NOVA SANTA RITA;92480000
MS;RIO VERDE DE MATO GROSSO;79480000
SP;BOFETE;18590000
PR;SAO MIGUEL DO IGUACU;85877000
RS;IGREJINHA;95650000
MG;BARROSO;36212000
PR;ROLANDIA;86600127
SP;GETULINA;16450000
RS;CAMPO BOM;93700000
SP;LEME;13613413
SC;GUARAMIRIM;89270000
SP;SANTO ANTONIO DO JARDIM;13995000
RS;ALVORADA;94810700
MG;INIMUTABA;39243000
SC;TRES BARRAS;89490000
PR;TUPASSI;85945000
SP;HOLAMBRA;13825000
RS;FORTALEZA DOS VALOS;98125000
MG;PARAISOPOLIS;37660000
PR;IVAIPORA;86870000
SP;DRACENA;17900000
RS;SAO PEDRO DO SUL;97400000
SP;MIRANDOPOLIS;16800000
MG;MALACACHETA;39690000
RJ;JAMAPARA;25887000
SP;UCHOA;15890000
RS;GETULIO VARGAS;99900000
SC;SAO FRANCISCO DO SUL;89240000
RS;BAGE;96400600
BA;EUNAPOLIS;45820120
SC;GAROPABA;88495000
CE;TRAIRI;62690000
RS;TRAMANDAI;95590000
SP;AMERICO BRASILIENSE;14820000
RS;FELIZ;95770000
MG;SANTA BARBARA;35960000
ES;BRACO DO RIO;29967000
MG;PEDRO LEOPOLDO;33600000
SC;CANOINHAS;89460000
SP;FLORIDA PAULISTA;17830000
PB;PATOS;58700370
SP;TUPI PAULISTA;17930000
PR;CORNELIO PROCOPIO;86300000
SP;ITANHAEM;11740000
MG;SANTANA DA VARGEM;37195000
SC;DOUTOR PEDRINHO;89126000
SC;SAO BENTO BAIXO;88867000
RS;TORRES;95560000
MG;ITUIUTABA;38304193
MG;ITAMARANDIBA;39670000
MS;BATAGUASSU;79780000
RJ;CACHOEIRAS DE MACACU;28680000
SP;CRUZEIRO;12712030
BA;PARIPIRANGA;48430000
SE;ITABAIANA;49509188
SP;ITAPIRA;13974345
PE;PARNAMIRIM;56163000
MG;ANDRADAS;37795000
RS;SAO BORJA;97670000
SP;JARDINOPOLIS;14680000
PR;BORRAZOPOLIS;86925000
PR;RONDON;87800000
RS;SANTA VITORIA DO PALMAR;96230000
SP;IPERO;18560000
MG;VISCONDE DO RIO BRANCO;36520000
RS;TRES DE MAIO;98910000
RS;URUGUAIANA;97501760
SP;CASTILHO;16920000
MG;RIO CASCA;35370000
ES;VIANA;29135088
SP;NOVA LUZITANIA;15340000
SP;SERTAOZINHO;14169188
PR;ARAUCARIA;83705010
CE;CRUZ;62595000
PB;BAYEUX;58306330
SP;PILAR DO SUL;18185000
SC;SOMBRIO;88960000
SP;CACAPAVA;12280070
SP;BARIRI;17250000
RS;PORTO MAUA;98947000
SP;SERRANA;14150000
PR;DOIS VIZINHOS;85660000
RJ;ITABORAI;24855256
RJ;VARRE-SAI;28375000
SC;SAO LUDGERO;88730000
RS;GARIBALDI;95720000
MG;ILICINEA;37175000
MT;SORRISO;78890000
SP;PIRANGI;15820000
PR;REALEZA;85770000
PR;CRUZEIRO DO OESTE;87400000
PB;PILOES;58393000
MG;FORMIGA;35570000
MG;LIBERDADE;37350000
ES;AFONSO CLAUDIO;29600000
ES;MARATAIZES;29345000
ES;BARRA DE SAO FRANCISCO;29800000
SC;JOACABA;89600000
SC;SCHROEDER;89275000
MG;INHAPIM;35330000
SP;TAQUARITINGA;15900000
SP;PARDINHO;18640000
MG;BOM DESPACHO;35600000
RN;CURRAIS NOVOS;59380000
SP;JACI;15155000
GO;CRIXAS;76510000
SP;PIRAPORA DO BOM JESUS;06550000
MG;AREADO;37140000
MG;SAO DOMINGOS DO PRATA;35995000
RS;ESTACAO;99930000
RS;NAO-ME-TOQUE;99470000
RS;MOSTARDAS;96270000
SP;FARTURA;18870000
ES;DOMINGOS MARTINS;29260000
PR;SAO JORGE DO IVAI;87190000
MG;MATIAS BARBOSA;36120000
BA;TREMEDAL;45170000
SP;PIRASSUNUNGA;13632466
MT;PRIMAVERA DO LESTE;78850000
SP;GAVIAO PEIXOTO;14813000
SP;NOVA ALIANCA;15210000
GO;APARECIDA DE GOIANIA;74905790
SE;NOSSA SENHORA DO SOCORRO;49160000
RS;MARAU;99150000
RS;SAO SEPE;97340000
PR;SAO JORGE DO PATROCINIO;87555000
SP;SAO PEDRO;13520000
GO;CALDAS NOVAS;75690000
SP;SANTA ROSA DE VITERBO;14270000
SC;SAO MIGUEL D'OESTE;89900000
PR;COLOMBO;83408030
MG;VARZEA DA PALMA;39260000
SP;CARDEAL;13355000
RJ;BOM JESUS DO ITABAPOANA;28360000
GO;GOIANAPOLIS;75170000
RS;BARRA DO RIBEIRO;96790000
SP;AGUAI;13860000
GO;FORMOSA;73805170
SP;PITANGUEIRAS;14750000
RJ;APERIBE;28495000
SP;FRANCISCO MORATO;07911030
GO;CERES;76300000
MG;SANTA MARIA DE ITABIRA;35910000
MG;JOAIMA;39890000
RN;SAO GONCALO DO AMARANTE;59291225
RJ;NILOPOLIS;26535338
MG;SANTA RITA DE CALDAS;37775000
PR;MARIALVA;86990000
MG;FELICIO DOS SANTOS;39180000
BA;LENCOIS;46960000
SC;GOVERNADOR CELSO RAMOS;88190000
SP;ESPIRITO SANTO DO PINHAL;13990000
SP;ITUPEVA;13295000
BA;MIGUEL CALMON;44720000
PR;FORMOSA DO OESTE;85830000
SP;POTIRENDABA;15105000
MG;CONGONHAL;37584000
CE;CRATO;63100045
RS;ROCA SALES;95735000
BA;CAMAMU;45445000
PR;MATINHOS;83260000
MG;BARAO DE COCAIS;35970000
RJ;BELFORD ROXO;26130010
MG;UBA;36500970
SC;SAO JOAO DO OESTE;89897000
MG;POMPEU;35640000
SC;BELMONTE;89925000
SP;GUARACAI;16980000
ES;ITAPEMIRIM;29330000
SC;LAGUNA;88790000
MG;ARAUJOS;35603000
SC;SAO LOURENCO DO OESTE;89990000
SP;CUNHA;12530000
RS;SAPIRANGA;93800016
SP;CANANEIA;11990000
MG;ANDRELANDIA;37300000
PR;PALOTINA;85950000
MG;GUANHAES;39740000
SP;IPEUNA;13537000
RS;PINHEIRO MACHADO;96470000
MT;CAMPO NOVO DO PARECIS;78360000
RS;VALE REAL;95778000
BA;CICERO DANTAS;48410000
PB;CUITE;58175000
AC;RIO BRANCO;69908896
PR;SAO MARTINHO;86609000
AC;BOCA DO ACRE;69850000
MG;MACHADO;37750000
SP;PRADOPOLIS;14850000
SP;ANHEMBI;18620000
RS;SAO JOSE DO NORTE;96225000
SP;ESTIVA GERBI;13857000
RS;ALEGRETE;97541501
SP;SANTA MERCEDES;17940000
MT;ITAUBA;78510000
BA;RETIROLANDIA;48750000
RN;GALINHOS;59596000
SP;SALESOPOLIS;08970000
SP;SERRA AZUL;14230000
ES;SAO MATEUS;29930050
MG;SAO JOAQUIM DE BICAS;32920000
SP;IGARAI;13750000
PR;BELA VISTA DO PARAISO;86130000
SP;IGARAPAVA;14540000
SP;AGUAS DE SAO PEDRO;13525000
MG;ALTEROSA;37145000
SP;CESARIO LANGE;18285901
SC;RIQUEZA;89895000
SC;MONDAI;89893000
SP;MARISTELA;18510000
BA;JACOBINA;44700000
PR;PIEN;83860000
;;
MA;RAPOSA;65138000
PE;JUCATI;55398000
SP;JAMBEIRO;12270000
RJ;CANTAGALO;28500000
PE;IPUBI;56260000
BA;DIAS D AVILA;42850000
CE;ACARAU;62580000
ES;ANCHIETA;29230000
SP;CONCHAS;18570000
SP;MIRACATU;11850000
DF;SAMAMBAIA;72305011
SP;REGENTE FEIJO;19570000
BA;JUSSIAPE;46670000
GO;MIMOSO DE GOIAS;73730000
PR;PINHALAO;84925000
RJ;VASSOURAS;27700000
CE;JATI;63275000
MG;CAPINOPOLIS;38360000
SC;BIGUACU;88160284
MG;CONQUISTA;38195000
MG;ARACUAI;39600000
SP;COSMOPOLIS;13150528
MS;IVINHEMA;79740000
SP;REGINOPOLIS;17190000
SP;ITAPOLIS;14900000
SP;IGUAPE;11920000
PR;ASSIS CHATEAUBRIAND;85935000
MA;ACAILANDIA;65930000
SP;VIRADOURO;14740000
PR;SANTA ISABEL DO IVAI;87910000
MG;CONGONHAS;36415000
DF;CEILANDIA;72233006
SP;ITAI;18730000
SC;CORONEL FREITAS;89840000
MG;BANDEIRA DO SUL;37740000
SP;MAIRINQUE;18120000
PB;SOUSA;58802110
BA;CAMPO FORMOSO;44790000
RS;TEUTONIA;95890000
MG;EXTREMA;37640000
MG;SAO PEDRO DA UNIAO;37855000
GO;MORRINHOS;75650000
RJ;MANGARATIBA;23860000
RJ;PARAIBA DO SUL;25850000
BA;IBOTIRAMA;47520000
SP;TORRINHA;17360000
PR;CONTENDA;83730000
RS;NOVO MACHADO;98955000
MG;SENHORA DOS REMEDIOS;36275000
CE;CAUCAIA;61601313
PR;SANTANA;84623000
BA;COARACI;45638000
SP;PROMISSAO;16370000
BA;TEIXEIRA DE FREITAS;45993165
SP;SERRA NEGRA;13930000
RS;ESPUMOSO;99400000
SP;CRAVINHOS;14140000
RN;MACAIBA;59280000
SC;PONTE SERRADA;89683000
PR;JATAIZINHO;86210000
CE;ARACATI;62800000
SP;IRACEMAPOLIS;13495000
PR;TRES BARRAS DO PARANA;85485000
SP;POA;08562500
MG;SANTA HELENA DE MINAS;39874000
PR;MARILUZ;87470000
SP;AGUDOS;17120000
ES;PANCAS;29750000
SP;CASA BRANCA;13700000
SP;ALVARES MACHADO;19160000
ES;BAIXO GUANDU;29730000
MG;SANTOS DUMONT;36240000
ES;MARECHAL FLORIANO;29255000
RO;ALTA FLORESTA DO OESTE;76954000
RS;SAO LOURENCO DO SUL;96170000
SP;RIBEIRAO PIRES;09401170
SC;ITAIOPOLIS;89340000
MG;SABARA;34700000
RS;ENTRE-IJUIS;98855000
MG;RODEIRO;36510000
MG;CORONEL FABRICIANO;35170133
PR;SABAUDIA;86720000
SP;VARGEM GRANDE PAULISTA;06730000
SP;JACARE;13318000
PR;ANDIRA;86380000
SC;LAURO MULLER;88880000
SC;RIO DO SUL;89160240
RS;NOVA HARTZ;93890000
PE;LIMOEIRO;55700000
SP;GASTAO VIDIGAL;15330000
MS;RIO BRILHANTE;79130000
RS;CATUIPE;98770000
SP;PACAEMBU;17860000
SP;HOLAMBRA II;18725000
MG;FORTUNA DE MINAS;35760000
MG;NEPOMUCENO;37250000
MG;CARANDAI;36280000
RO;PORTO VELHO;76807898
ES;IBIRACU;29670000
MG;OURO FINO;37570000
SC;CELSO RAMOS;88598000
SP;SABINO;16440000
MG;SAO FRANCISCO;39300000
RS;IMBE;95625000
MG;VARJAO DE MINAS;38794000
MG;PIRAPORA;39270000
PR;LAPA;83750000
PR;PRUDENTOPOLIS;84400000
ES;SAO GABRIEL DA PALHA;29780000
SC;LEBON REGIS;89515000
SP;CHARQUEADA;13515000
PR;ARAPUA;86884000
ES;MONTANHA;29890000
MG;ESPINOSA;39510000
PR;CAMPO MOURAO;87300005
PR;MANDAGUACU;87160000
SP;VARGEM;12935000
SC;IPORA DO OESTE;89899000
RS;NOVA PETROPOLIS;95150000
ES;CONCEICAO DA BARRA;29960000
MG;ENTRE RIOS DE MINAS;35490000
SP;MIRASSOL;15133354
SP;MORUNGABA;13260000
RS;CHARQUEADAS;96745000
BA;SANTO ESTEVAO;44190000
RS;MARCELINO RAMOS;99800000
RS;MONTENEGRO;95780000
RJ;ITAGUAI;23820270
SP;AGUAS DE SANTA BARBARA;18770000
RS;PORTAO;93180000
MG;IGARAPE;32900000
SP;ITAPORANGA;18480000
RS;SANTIAGO;97700000
RJ;CARMO;28640000
SP;APARECIDA;12570000
SC;CAPINZAL;89665000
MG;SAO VICENTE DE MINAS;37370000
MG;POCO FUNDO;37757000
SP;DESCALVADO;13690000
PR;QUATRO PONTES;85940000
RS;TRES PASSOS;98600000
PR;ASSAI;86220000
MG;CAMANDUCAIA;37650000
CE;RUSSAS;62900000
SP;ESTRELA D'OESTE;15650000
RS;PALMEIRA DAS MISSOES;98300000
MG;POUSO ALTO;37468000
BA;NOVA REDENCAO;46835000
MG;PAULA CANDIDO;36544000
MG;GUARANI;36160000
MG;TEIXEIRAS;36580000
SC;RIO FORTUNA;88760000
MG;BOA ESPERANCA;37170000
MG;MONTE SIAO;37580000
MT;JUARA;78575000
SC;GARUVA;89248000
RS;BARAO DO TRIUNFO;96735000
RS;SAO LUIZ GONZAGA;97800000
SC;COCAL DO SUL;88845000
SP;ARTUR NOGUEIRA;13160000
MG;CACHOEIRA DE PAJEU;39980000
RS;ESTANCIA VELHA;93610000
SC;BOTUVERA;88295000
PR;CAPITAO LEONIDAS MARQUES;85790000
MS;TAQUARUSSU;79765000
BA;RIACHAO DO JACUIPE;44640000
MG;MUZAMBINHO;37890000
RS;VERA CRUZ;96880000
SC;PALMA SOLA;89985000
BA;BOM JESUS DA LAPA;47600000
RS;FLORES DA CUNHA;95270000
MG;CARRANCAS;37245000
MS;FATIMA DO SUL;79700000
MT;VARZEA GRANDE;78140340
PE;CARUARU;55024370
SP;JOANOPOLIS;12980000
PR;FIGUEIRA;84285000
ES;PONTO BELO;29885000
SP;ALTINOPOLIS;14350000
PR;CANDOI;85140000
CE;PARACURU;62680000
PI;SIMOES;64585000
RS;SOBRADINHO;96900000
MG;DATAS;39130000
PI;PAULISTANA;64750000
SP;PALMITAL;19970000
PR;NAVIRAI;79950000
CE;QUIXADA;63908805
SC;BALNEARIO ARROIO DO SILVA;88914000
PB;SANTA RITA;58302390
MS;MUNDO NOVO;79980000
MG;PRATA;38140000
BA;VALENTE;48890000
RS;PALMITINHO;98430000
BA;DIVISA ALEGRE;39995000
SP;SAO SEBASTIAO DA GRAMA;13790000
SP;PIEDADE;18170000
PR;RIO AZUL;84560000
SP;PIRACAIA;12970000
PR;SANTO ANTONIO DA PLATINA;86430000
MG;GUAPE;37177000
PR;IMBITUVA;84430000
MG;IBIA;38950000
RS;CIRIACO;99970000
PR;ANTONINA;83370000
CE;SABOEIRO;63590000
